PaperTitle,Year,Author,Citation,Publication,URL
[HTML][HTML] A Knowledge Graph System for the Maintenance of Coal Mine Equipment,2021,G Zhang,,hindawi.com,https://www.hindawi.com/journals/mpe/2021/2866751/
An Approach of Top-DOWN Electric Generation Knowledge Graph Construction,2021,H Liang,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1755-1315/661/1/012021/meta
A Preliminary Approach of Constructing a Knowledge Graph-based Enterprise Informationized Audit Platform,2020,F Liu,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9434776/
A recommendation system for cloud services based on knowledge graph,2018,C Luo,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8663716/
Entity Recognition Based on Knowledge Graph in Air Defense Domain,2020,Z Guo,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1742-6596/1693/1/012168/meta
Formal Modeling of Airborne Software High-Level Requirements Based on Knowledge Graph,2014,W Wu,,Springer,https://link.springer.com/chapter/10.1007/978-3-319-12096-6_23
Construction and Application of Knowledge Graph for Commanders of Synthetic Brigade,2021,H Wang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9442563/
Building Knowledge Graph using Pre-trained Language Model for Learning Entity-aware Relationships,2020,A Kumar,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9231227/
Construction of a Cloud Scenario Knowledge Graph for Cloud Service Market,2020,S Zhang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9237681/
MKGB: A Medical Knowledge Graph Construction Framework Based on Data Lake and Active Learning,2021,P Ren,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-90885-0_22
Research on Teaching Reform of Digital Media Knowledge by Means of Knowledge Graph Modeling,2017,Z XIE,,en.cnki.com.cn,https://en.cnki.com.cn/Article_en/CJFDTotal-RJDK201711062.htm
Domain specific key feature extraction using knowledge graph mining,2020,MK Barai,,cejsh.icm.edu.pl,http://cejsh.icm.edu.pl/cejsh/element/bwmeta1.element.cejsh-27358206-1646-4c49-ac30-f3462d7454f5
Instance interactive association graph convolutional network for domain adaptive person re-identification,2021,Q Yang,,Springer,https://link.springer.com/article/10.1007/s10489-021-02806-4
[PDF][PDF] Information Retrieval Technology Based on Knowledge Graph,2018,W Ce,,atlantis-press.com,https://www.atlantis-press.com/article/25897722.pdf
Study on direction and strength of relation based on knowledge graph,xx,Z Genlin,,infocomm-journal.com,http://www.infocomm-journal.com/bdr/EN/Y2019/V5/I3/96
The Construction of Knowledge Graph based on Securities Information,2019,QA Li,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8938986/
[HTML][HTML] Knowledge Graph Quality Control: A Survey,2021,X Wang,,Elsevier,https://www.sciencedirect.com/science/article/pii/S2667325821001734
An Intelligent Question-Answering System for Myopia Prevention and Control based on Knowledge Graph,2,Y Sun,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3500931.3500947
Novel Perspectives and Applications of Knowledge Graph Embeddings: From Link Prediction to Risk Assessment and Explainability,2021,HC Tissot,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-75018-3_6
Chinese named entity relation extraction for enterprise knowledge graph construction,2018,C SUN,,en.cnki.com.cn,https://en.cnki.com.cn/Article_en/CJFDTotal-HDSZ201803007.htm
Incorporating Domain Knowledge To Improve Topic Segmentation Of Long MOOC Lecture Videos,2012,A Das,,arxiv.org,https://arxiv.org/abs/2012.07589
Intelligent interaction with virtual geographical environments based on geographic knowledge graph,2019,B Jiang,,mdpi.com,https://www.mdpi.com/540338
Modelling and Implementation of a Knowledge Question-answering System for Product Quality Problem Based on Knowledge Graph,2021,H Liu,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1742-6596/2068/1/012051/meta
Label Distribution Learning-Based Semantic Retrieval Model on Knowledge Graph,2020,C Wang,,Springer,https://link.springer.com/chapter/10.1007/978-[national-id]-7_3
A Review of Knowledge Graph-based Question and Answer System Research and Its Application in Chronic Disease Diagnosis,2021,Z Cao,,francis-press.com,https://francis-press.com/index.php/papers/4334
Decentralized construction of knowledge graphs for deep recommender systems based on blockchain-powered smart contracts,2019,S Wang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8844724/
A Review on Application of Knowledge Graph in Cybersecurity,2020,Z Yan,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9480953/
Model and construction method of the ontology of knowledge graph of smart city,xx,Z Genlin,,infocomm-journal.com,http://www.infocomm-journal.com/bdr/EN/10.11959/j.issn.2096-0271.2020017
[HTML][HTML] Data-driven cybersecurity knowledge graph construction for industrial control system security,2020,G Shen,,hindawi.com,https://www.hindawi.com/journals/wcmc/2020/8883696/
[CITATION][C] Accurate and efficient method for constructing domain knowledge graph,2018,YJ Yang,,2018,xx
Research on Construction Method of Knowledge Graph-Based on Mobile Phone Quality Detection,2020,Y Li,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9141839/
A Heterogeneous Geospatial Data Retrieval Method Using Knowledge Graph,2021,J Liu,,mdpi.com,https://www.mdpi.com/997068
Research on Personalized Learning Path Discovery Based on Differential Evolution Algorithm and Knowledge Graph,6,X Xu,,books.google.com,https://books.google.com/books?hl=en&lr=&id=UK_NDwAAQBAJ&oi=fnd&pg=PA285&dq=%22Domain+knowledge+Graph%22+&ots=lmYCP295hd&sig=pYWGqBe8CJrT8qo-8q37APxvbow
Automatic Summarization Generation Technology of Network Document Based on Knowledge Graph,2018,S Chen,,books.google.com,https://books.google.com/books?hl=en&lr=&id=Z6yXDwAAQBAJ&oi=fnd&pg=PA20&dq=%22Domain+knowledge+Graph%22+&ots=D3_hjmrDJ_&sig=Z5h3MBER1Cf-Kjs7iVzk0hev6ww
Research on Personalized Learning Path Discovery Based on Differential Evolution Algorithm and Knowledge Graph,2019,F Wang,,Springer,https://link.springer.com/chapter/10.1007/978-[national-id]-1_28
[HTML][HTML] Design and Evaluation of a Prescription Drug Monitoring Program for Chinese Patent Medicine based on Knowledge Graph,2021,W Xiong,,hindawi.com,https://www.hindawi.com/journals/ecam/2021/9970063/
Retrieval method of electronic medical records based on rules and knowledge graph,2018,Q Chen,,aisel.aisnet.org,https://aisel.aisnet.org/cgi/viewcontent.cgi?article=1057&context=iceb2018
Knowledge Graph Driven Dialogue Management for Task-oriented Dialogue,2020,S Sun,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9402765/
An Interoperable Open Data Portal for Climate Analysis,2021,J Wu,,arxiv.org,https://arxiv.org/abs/2110.09797
Data Visualization Analysis of Knowledge Graph Application,2021,A Hu,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3469213.3472783
A Construction Method for the Knowledge Graph of Power Grid Supervision Business,2021,Z Xinjie,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9616976/
A multi-facets ontology matching approach for generating PLC domain knowledge graphs,2020,Y An,,Elsevier,https://www.sciencedirect.com/science/article/pii/S2405896320335990
Research on the Construction Method of Knowledge Graph for Power Grid Education Resources,2021,Y Ma,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9477728/
[HTML][HTML] Knowledge Graph Construction Method on Natural Disaster Emergency,2020,Z DU,,ch.whu.edu.cn,http://ch.whu.edu.cn/en/article/doi/10.13203/j.whugis20200047
A Capability-oriented Method for Integration of Liberal Arts Knowledge Graph in Primary Education,2021,H Yu,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9610323/
"Research on the Construction of a Knowledge Graph and Knowledge Reasoning Model in the Field of Urban Traffic. Sustainability 2021, 13, 3191",2021,J Tan,,search.proquest.com,https://search.proquest.com/openview/9d60266a7dc0c01040ffe0be8adb4b7e/1?pq-origsite=gscholar&cbl=2032327
Intelligent personalised exercise recommendation: A weighted knowledge graph‐based approach,2021,P Lv,,Library,https://onlinelibrary.wiley.com/doi/abs/10.1002/cae.22395
Tadanet: Task-adaptive network for graph-enriched meta-learning,26,Q Suo,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3394486.3403230
Research progress of knowledge graph based on knowledge base embedding,2018,T Caifang,,Springer,https://link.springer.com/chapter/10.1007/978-[national-id]-8_16
Semi-automatic Construction of Financial Knowledge Graph Based on Web,2021,Y Luo,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9477534/
Construction and application of Knowledge Graph of government policy based on deep neural network,2020,Y Liu,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9363850/
DocKG: A Knowledge Graph Framework for Health with Doctor-in-the-Loop,8,C Xing,,Springer,https://link.springer.com/content/pdf/10.1007/978-3-030-32962-4.pdf#page=15
Exploring Construction of a Company Domain-Specific Knowledge Graph from Financial Texts Using Hybrid Information Extraction,2021,CH Jen,,diva-portal.org,https://www.diva-portal.org/smash/record.jsf?pid=diva2:1532328
A Review of Knowledge Graph Technology in the field of Automatic Question Answering,2020,F Zhang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9480912/
Construction of knowledge graph in the field of grassland plants based on ontology database,2021,K Yang,,spiedigitallibrary.org,https://www.spiedigitallibrary.org/conference-proceedings-of-spie/12129/121290Q/Construction-of-knowledge-graph-in-the-field-of-grassland-plants/10.1117/12.2625579.short
Attention and Graph Matching Network for Retrieval-Based Dialogue System with Domain Knowledge,2020,X Li,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9207347/
KnowGraph-PM: A Knowledge Graph Based Pricing Model for Semiconductor Supply Chains,2021,N Ramzy,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-79474-3_5
Theme Evolution of Researches on Knowledge Graphs Based on Visualization Analyses of Data,2021,K Chen,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1742-6596/1813/1/012039/meta
[CITATION][C] EMT: A Tail-Oriented Method for Specific Domain Knowledge Graph Completion,2019,Y Zhang,,Springer,xx
Question Answering System over Knowledge Graph of Weapon Field,2020,P Gao,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9253485/
Construction and Application of Database Micro-course Knowledge Graph Based on Neo4j,2,J Bai,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3448734.3450798
Automated construction technology of the government agencies knowledge graph based on the topical crawler,2020,Z Xiong,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1742-6596/1656/1/012016/meta
Medical Entity Extraction and Knowledge Graph Construction,2019,WEI DENG,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9067598/
"[BOOK][B] Knowledge Graph and Semantic Computing. Language, Knowledge, and Intelligence: Second China Conference, CCKS 2017, Chengdu, China, August 26 …",2018,J Li,,books.google.com,https://books.google.com/books?hl=en&lr=&id=o-FHDwAAQBAJ&oi=fnd&pg=PR6&dq=%22Domain+knowledge+Graph%22+&ots=fzl17o5ICj&sig=NzgsDkArhhZZBGI28D0x00sLOQc
Relation classification in knowledge graph based on natural language text,2018,Y Song,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8663945/
"[CITATION][C] Individual differences in domain knowledge, graph reading skills, and explanatory skills during graph comprehension",42,EG Freedman,,2001,xx
The data set knowledge graph: Creating a linked open data source for data sets,2021,M Färber,,direct.mit.edu,https://direct.mit.edu/qss/article-abstract/doi/10.1162/qss_a_00161/108051
Improving Dialog Systems Using Knowledge Graph Embeddings,2018,B Carignan,,curve.carleton.ca,https://curve.carleton.ca/793a7e9a-ceb5-443f-a0b9-5cf9a8d777fb
Construction and Application of Knowledge Graph of Weapon and Equipment System of Systems,2021,X Li,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9587983/
[PDF][PDF] EventSKG: a Framework for Public Safety Event Knowledge Graph Construction using Social Network Data,2021,X Yang,,researchsquare.com,https://www.researchsquare.com/article/rs-944615/latest.pdf
Construction of Neurosurgery Knowledge Graph Based on Bi-LSTM-CRF Model,4,Y Shi,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3424978.3425095
Knowledge Graph Construction using Information Extraction of Indonesia Cosmetic Product Text in Bahasa Indonesia,2021,DA Josephine,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9640251/
Distributed Storage and Query for Domain Knowledge Graphs,2020,X Shan,,Springer,https://link.springer.com/chapter/10.1007/978-[national-id]-9_10
Knowledge Graph Post-Processing for QA Systems,2021,X Lin,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3467707.3467758
QuatDE: Dynamic Quaternion Embedding for Knowledge Graph Completion,2021,H Gao,,arxiv.org,https://arxiv.org/abs/2105.09002
[PDF][PDF] Exploratory neural relation classification for domain knowledge acquisition,27,Y Fan,,aclweb.org,https://www.aclweb.org/anthology/C18-1192.pdf
Towards Open-domain Vision and Language Understanding with Wikimedia,2021,D Semedo,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3442442.3452346
Research and Application of Knowledge Graph in Teaching: Take the database course as an example,2020,Y Qin,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1742-6596/1607/1/012127/meta
[BOOK][B] Knowledge Graph Creation from Structure Knowledge,2017,S Wang,,search.proquest.com,https://search.proquest.com/openview/3fb779ed73a2ec072aac1630318560bf/1?pq-origsite=gscholar&cbl=18750&diss=y
Dynamic Knowledge Graph Based Construction of Quality Infrastructure System for Non-API Oil Country Tubular Goods,2021,X Chen,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1742-6596/2101/1/012041/meta
[PDF][PDF] Quality Assessment of Knowledge Graph Hierarchies using KG-BERT,2021,K Szarkowska,,alammehwish.github.io,https://alammehwish.github.io/dl4kg2021/papers/quality_assessment_of_knowledg.pdf
[HTML][HTML] Open-Domain Contextual Link Prediction and its Complementarity with Entailment Graphs,2021,MJ Hosseini,,aclanthology.org,https://aclanthology.org/2021.findings-emnlp.238/
Enterprise development forecast analysis under environmental policy based on knowledge graph,2021,Z Zhang,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1755-1315/675/1/012111/meta
Latent Clues Investigation in Discipline Inspection and Supervision Based on Knowledge Graph Analysis,2021,Y Gao,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9437614/
Research on Entity Recognition and Alignment Methods in Knowledge Graph Construction of Multi-source Tourism Data,2021,M Wu,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9482325/
Graph database based knowledge graph storage and query for power equipment management,2020,Y Tang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9220382/
The COVID-19 Question Answering System Based on Knowledge Graph,2021,Y Sun,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9627485/
[HTML][HTML] A Framework Using Active Learning to Rapidly Perform Named Entity Extraction and Relation Recognition for Science and Technology Knowledge Graph,2020,Y Wang,,scirp.org,https://www.scirp.org/journal/paperinformation.aspx?paperid=103150
Construction of Knowledge Graph Corpus Under the Framework of Artificial Intelligence,2021,D Wang,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-69999-4_6
Thales XAI Platform: Adaptable Explanation of Machine Learning Systems-A Knowledge Graphs Perspective.,2019,F Lécué,,ceur-ws.org,http://ceur-ws.org/Vol-2456/paper85.pdf
Update the power project knowledge graph of power project using Neo4j Graph Database,2021,H Liu,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9551335/
Research on collaborative filtering algorithm based on knowledge graph and long tail,2019,Y Jiahui,,diva-portal.org,https://www.diva-portal.org/smash/record.jsf?pid=diva2:1367043
[CITATION][C] Research on the Construction of Clinical Medicine Course-knowledge Topic Graph,2019,L Quan,,2019,xx
[HTML][HTML] CONSTRUCTION AND APPLICATIONS OF KNOWLEDGE GRAPH OF PORPHYRY COPPER DEPOSITS,2021,Z Yongzhang,,cyberleninka.ru,https://cyberleninka.ru/article/n/construction-and-applications-of-knowledge-graph-of-porphyry-copper-deposits
[PDF][PDF] From web-tables to a knowledge graph: prospects of an end-to-end solution,2021,A Shigarov,,ceur-ws.org,http://ceur-ws.org/Vol-2984/paper4.pdf
Service Clustering Method Based on Knowledge Graph Representation Learning,2020,B Jiang,,Springer,https://link.springer.com/chapter/10.1007/978-[national-id]-4_2
SAKG-BERT: Enabling Language Representation With Knowledge Graphs for Chinese Sentiment Analysis,2021,X Yan,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9490220/
[PDF][PDF] Knowledge graph mining with latent shape graphs,2020,E Muñoz,,core.ac.uk,https://core.ac.uk/download/pdf/334999781.pdf
[CITATION][C] Survey on domain knowledge graph research,2020,Y Liu,,2020,xx
Research Hotspots and Trends of Knowledge Graph Question Answering System----Visual analysis based on CiteSpace,2021,Y Xu,,forestchemicalsreview.com,http://forestchemicalsreview.com/index.php/JFCR/article/view/412
A Visual Analysis Method of Knowledge Graph Based on the Elements and Structure,2021,Q He,,Springer,https://link.springer.com/chapter/10.1007/978-[national-id]-7_16
"Research data supporting"" Automated Calibration of a Poly (oxymethylene) Dimethyl Ether Oxidation Mechanism Using the Knowledge Graph Technology""",2021,J Bai,,repository.cam.ac.uk,https://www.repository.cam.ac.uk/handle/1810/319572
Knowledge Graph,xx,什么是知识图谱 -,,conf.slac.stanford.edu,https://conf.slac.stanford.edu/xldb2018/sites/xldb2018.conf.slac.stanford.edu/files/Tues_LT4_KGBuilder0428.pdf
On the quest for changing knowledge,2016,M Brambilla,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/2911187.2914582
Association analysis algorithm based on knowledge graph for space-ground integrated network,2018,Y Qi,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8600234/
[CITATION][C] KGBuilder: A System for Large-Scale Scientific Domain Knowledge Graph Building,2018,Y Zhang,,2018,xx
Knowledge base question answering system based on knowledge graph representation learning,2020,Y Wang,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3390557.3394296
[CITATION][C] A domain knowledge graph con⁃ struction method based on Wikipedia [J/OL],2021,HZ Yu,,2021,xx
[CITATION][C] A n ontology root type desig n of a domain knowledge graph,2019,YQ WANG,,2019,xx
[CITATION][C] Research on ontology non-taxonomic relations extraction in plant domain knowledge graph construction,2016,M Zhao,,2016,xx
[CITATION][C] Domain Knowledge Graph Construction Technology for Simulation Deduction [J],2019,W Yunchao,,2019,xx
[CITATION][C] Domain Knowledge Graph Con⁃ struction Based on Expert Generated Content,2018,LI Baozhen,,2018,xx
[CITATION][C] Research on Personalized Recommendation Method Based on Domain Knowledge Graph,2017,P Wang,,2017,xx
[HTML][HTML] Research on enterprise knowledge service based on semantic reasoning and data fusion,2021,B Yang,,Springer,https://link.springer.com/article/10.1007/s00521-021-06382-z
Research on Modeling of Power Grid Information System Based on Knowledge Graph,2021,J Hu,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9362503/
Exploratory analysis of graph data by leveraging domain knowledge,2017,D Jin,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8215491/
Construction and Application of Chinese Enterprise Knowledge Graph Based on Neural Networks,2020,N Yang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9262783/
A Survey on Knowledge Graph Embeddings for Link Prediction,2021,M Wang,,mdpi.com,https://www.mdpi.com/1036316
Learning to Match Workers and Tasks via a Multi-View Graph Attention Network,2021,N Cui,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9529820/
Research of Knowledge Graph Technology and its Applications in Agricultural Information Consultation Field,2020,J Wu,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9391515/
[HTML][HTML] Adverse Drug Reaction Discovery Using a Tumor-Biomarker Knowledge Graph,2021,M Wang,,frontiersin.org,https://www.frontiersin.org/articles/10.3389/fgene.2020.625659/full
Student model initialization using domain knowledge ontology representative subset,2020,A Grubišić,,upcommons.upc.edu,https://upcommons.upc.edu/handle/2117/186674
Knowledge Graph of Maritime Collision Avoidance Rules in Chinese,2019,S Liu,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8941540/
[HTML][HTML] A knowledge graph of combined drug therapies using semantic predications from biomedical literature: Algorithm development,2020,J Du,,medinform.jmir.org,https://medinform.jmir.org/2020/4/e18323
Research on Power Equipment System of Knowledge Graph under Electric Energy in Smart Grid,2021,J Hu,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1755-1315/714/4/042034/meta
[CITATION][C] Research on domain knowledge graph based on the large scale online knowledge fragment [C],2014,Q Lv,,2014,xx
[PDF][PDF] NeuralNERE: Neural Named Entity Relationship Extraction for End-to-End Climate Change Knowledge Graph Construction,2021,P Mishra,,climatechange.ai,https://www.climatechange.ai/papers/icml2021/76/paper.pdf
[CITATION][C] Establishment of packaging knowledge graph based on multiple data sources,2017,CY Li,,2017,xx
[PDF][PDF] Biodiversity Knowledge Graphs: Time to move up a gear!,2021,F Michel,,biss.pensoft.net,https://biss.pensoft.net/article/73699/download/pdf/
A knowledge graph based construction method for Digital Twin Network,2021,Y Zhu,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9540177/
Approach of Intelligence Question-Answering System Based on Physical Fitness Knowledge Graph,2021,G Li,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9638824/
Toward a model of knowledge-based graph comprehension,2002,EG Freedman,,Springer,https://link.springer.com/chapter/10.1007/3-540-46037-3_3
On the Historical Evolution and Future Prospects of Domain Knowledge Organization Research,2021,Z Xiaofeng,,qbzl.ruc.edu.cn,http://qbzl.ruc.edu.cn/EN/abstract/abstract1473.shtml
Review and trend analysis of knowledge graphs for crop pest and diseases,2019,L Xiaoxue,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8710246/
Seeds Optimization for Entity Alignment in Knowledge Graph Embedding,2020,X Chen,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9172867/
RI-SSGE: a framework with rule inference and sentence schema graph embedding for knowledge base query construction,2019,X Huo,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3321408.3321604
Professional Competence Management for University Students Based on Knowledge Graph Technology,2020,L Huang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9152327/
[CITATION][C] Knowledge Graph Completion: A Review,2020,Z Chen,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9220143/
[HTML][HTML] Crop disease identification and interpretation method based on multimodal deep learning,2021,J Zhou,,Elsevier,https://www.sciencedirect.com/science/article/pii/S0168169921004257
Power entity recognition based on bidirectional long short-term memory and conditional random fields,2020,Z Ji,,Elsevier,https://www.sciencedirect.com/science/article/pii/S2096511720300529
[CITATION][C] AN APPROACH FOR APPROXIMATE SUBGRAPH MATCHING IN DOMAIN KNOWLEDGE GRAPH,2020,H Wang,,…,xx
Online Programming Education Modeling and Knowledge Tracing,2020,Y Sun,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-55130-8_23
Text Analysis of Cases Description in Urban Management Field Based on Knowledge Atlas,2,X Liu,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3207677.3278062
[PDF][PDF] Supporting decision making in a complex supply chain environment using a virtual knowledge graph,xx,L van,,research.tue.nl,https://research.tue.nl/files/163431010/Master_Thesis_Luuk_van_Boxtel.pdf
Event Representation and Research on Formalizing Representation Model Based on Ontology,2021,B Yu,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9602241/
Building Out the System,2018,MK Bergman,,Springer,https://link.springer.com/chapter/10.1007/978-3-319-98092-8_13
[PDF][PDF] Domain Knowledge Integration in Object Detection Tasks,2021,RS Janssen,,fse.studenttheses.ub.rug.nl,https://fse.studenttheses.ub.rug.nl/23853/1/Master_IEM_Design%20Project_2021_RoosJanssen.pdf
[PDF][PDF] Wikidata WikiProject COVID-19: Modelling the pandemic in real time,2020,T Lubiana,,informatik.uni-leipzig.de,http://www.informatik.uni-leipzig.de/~loebe/tmp/ICBO2020/abstractU.pdf
[CITATION][C] Independent Construction System of the Knowledge Graph of Network Literature Resources,2019,R Wang,,Springer,xx
Research on key technologies for fault knowledge acquisition of power communication equipment,2021,B Zhou,,Elsevier,https://www.sciencedirect.com/science/article/pii/S1877050921005639
Conversational Music Recommendation based on Bandits,2020,C Zhou,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9194509/
[CITATION][C] KnowHealth: a Large Knowledge Graph for Elderly Health Information Processing,xx,Z Zhen,,Wang,xx
[CITATION][C] Key technologies of the service platform of scientific research knowledge graph in tobacco field,2021,W Weijun,,2021,xx
[CITATION][C] RI-SSGE: A Framework with Rule Inference and Sentence Schema Graph Embedding for Question to Subgraph,xx,Y Yan,,Zhang…,xx
Fusion of Domain Knowledge and Text Features for Query Expansion in Citation Recommendation,2020,Y Hu,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-55393-7_10
[CITATION][C] An accurate and efficient method for constructing a domain knowledge map [J],2018,Y Yuji,,2018,xx
K-AID: Enhancing Pre-trained Language Models with Domain Knowledge for Question Answering,30,F Sun,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3459637.3481930
Declarative Knowledge Extraction in the AC&NL Tutor,2020,A Grubišić,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-50788-6_22
Data-driven joint debugging of the dbpedia mappings and ontology,2017,H Paulheim,,Springer,https://link.springer.com/chapter/10.1007/978-3-319-58068-5_25
Declarative Knowledge Extraction in the AC&NL Tutor,2020,I Šarić-Grgić,,books.google.com,https://books.google.com/books?hl=en&lr=&id=SFrwDwAAQBAJ&oi=fnd&pg=PA293&dq=%22Domain+knowledge+Graph%22+&ots=UTXNcrVb3k&sig=iAIi0846iuvGFeDZeK7SE51LQV4
Property-Based Semantic Similarity Criteria to Evaluate the Overlaps of Schemas,2021,L Huang,,mdpi.com,https://www.mdpi.com/1999-4893/14/8/241
Joint extraction method of entities and relations based on subject attention,2021,Z Yong,,joca.cn,http://www.joca.cn/EN/Y2021/V41/I9/2517
A cognitive system for business and technical support: A case study,2017,P Dhoolia,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/7877283/
1st IEEE Services Workshop on Healthcare Services/Digital Health (DHS 2019) Message from the Workshop Chairs,xx,Z Feng,,computer.org,https://www.computer.org/csdl/proceedings-article/services/2019/385100a250/1cTIdAkRGZW
[PDF][PDF] Dialogue Analysis with Graph Databases: Characterising Domain Items Usage for Movie Recommendations,2021,M Di,,ceur-ws.org,http://ceur-ws.org/Vol-3033/paper69.pdf
Building knowledge graphs of homicide investigation chronologies,2020,R Pandey,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9346298/
A task-oriented dialogue system for moral education,2019,Y Peng,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-23207-8_72
ENHANCING KNOWLEDGE GRAPH COMPLETION USING TEXTUAL CONTENT,2021,B Khaireddine,,dspace.univ-tebessa.dz,http://dspace.univ-tebessa.dz:8080/jspui/handle/123456789/970
[PDF][PDF] Empirical evaluation of intelligent tutoring systems with ontological domain knowledge representation,xx,S Stankov,,pmfst.unist.hr,http://www.pmfst.unist.hr/~ani/radovi/Grubisic_etall2013ITS2016.pdf
Stock Prediction Based On Event Graph,2021,C Xie,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9670610/
Refine search by Question Answering System by using Knowledge Graphs,2020,G Kavitha,,archives.palarch.nl,https://www.archives.palarch.nl/index.php/jae/article/view/2700
Hqadeephelper: A deep learning system for healthcare question answering,2020,F Luo,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3366424.3383539
Research on Knowledge Graphs with Concept Lattice Constraints,2021,N Lan,,mdpi.com,https://www.mdpi.com/1395216
Corpus Construction and Entity Recognition for the Field of Industrial Robot Fault Diagnosis,2021,J Zhou,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3457682.3457745
